,section1,section2
0,"{'km_range': [118.696, 119.007], 'properties': {5: 'Vluchtstrook'}, 'geometry': <LINESTRING (151282 409643, 151274 409641, 151255 409634, 151236 409628, 151...>}","{'km_range': [117.764, 119.122], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook', 3: 'Rijstrook', 4: 'Rijstrook'}, 'geometry': <LINESTRING (150895 409462, 150930 409480, 150965 409501, 150982 409511, 150...>}"
1,"{'km_range': [121.592, 121.632], 'properties': {4: 'Puntstuk'}, 'geometry': <LINESTRING (149145 407990, 149145 407982, 149145 407948)>}","{'km_range': [119.996, 141.468], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook', 3: 'Rijstrook'}, 'geometry': <LINESTRING (157126 390417, 157102 390448, 157078 390481, 157053 390512, 157...>}"
3,"{'km_range': [120.045, 120.485], 'properties': {4: 'Vluchtstrook'}, 'geometry': <LINESTRING (150091 409022, 150061 409013, 149959 408983, 149921 408971, 149...>}","{'km_range': [119.996, 141.468], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook', 3: 'Rijstrook'}, 'geometry': <LINESTRING (157126 390417, 157102 390448, 157078 390481, 157053 390512, 157...>}"
4,"{'km_range': [118.59, 119.133], 'properties': {2: 'Vluchtstrook'}, 'geometry': <LINESTRING (151394 409641, 151365 409627, 151344 409621, 151306 409608, 151...>}","{'km_range': [118.59, 119.15], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 1: 'Rijstrook'}, 'geometry': <LINESTRING (151394 409641, 151365 409627, 151344 409621, 151306 409608, 151...>}"
5,"{'km_range': [3.065, 3.244], 'properties': {2: 'Vluchtstrook'}, 'geometry': <LINESTRING (148824 408569, 148823 408566, 148823 408561, 148823 408553, 148...>}","{'km_range': [3.048, 3.244], 'properties': {'Baanpositie': 'R', 'Wegnummer': 65, 1: 'Rijstrook'}, 'geometry': <LINESTRING (148824 408569, 148823 408566, 148823 408561, 148823 408553, 148...>}"
6,"{'km_range': [119.93, 120.06], 'properties': {4: 'Puntstuk'}, 'geometry': <LINESTRING (150197 409078, 150161 409062, 150154 409059, 150116 409047, 150...>}","{'km_range': [119.898, 119.996], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook', 3: 'Rijstrook'}, 'geometry': <LINESTRING (150129 409051, 150154 409059, 150161 409062, 150197 409078, 150...>}"
7,"{'km_range': [118.702, 118.81], 'properties': {3: 'Vluchtstrook'}, 'geometry': <LINESTRING (150915 409650, 150918 409650, 150922 409651, 150960 409652, 150...>}","{'km_range': [118.681, 118.764], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (150894 409646, 150910 409649, 150918 409650, 150922 409651, 150...>}"
8,"{'km_range': [3.592, 3.626], 'properties': {3: 'Puntstuk'}, 'geometry': <LINESTRING (148531 408205, 148511 408183, 148506 408177)>}","{'km_range': [1.793, 4.37], 'properties': {'Baanpositie': 'R', 'Wegnummer': 65, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (148088 407562, 148099 407577, 148155 407660, 148240 407787, 148...>}"
9,"{'km_range': [118.647, 118.696], 'properties': {5: 'Puntstuk'}, 'geometry': <LINESTRING (151334 409659, 151293 409647, 151282 409643)>}","{'km_range': [117.764, 119.122], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook', 3: 'Rijstrook', 4: 'Rijstrook'}, 'geometry': <LINESTRING (150895 409462, 150930 409480, 150965 409501, 150982 409511, 150...>}"
11,"{'km_range': [120.682, 120.854], 'properties': {4: 'Vluchtstrook'}, 'geometry': <LINESTRING (149492 408792, 149491 408791, 149482 408784, 149466 408772, 149...>}","{'km_range': [119.996, 141.468], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook', 3: 'Rijstrook'}, 'geometry': <LINESTRING (157111 390408, 157090 390439, 157054 390485, 157024 390523, 156...>}"
12,"{'km_range': [118.688, 119.005], 'properties': {3: 'Vluchtstrook'}, 'geometry': <LINESTRING (151298 409615, 151285 409611, 151252 409600, 151224 409590, 151...>}","{'km_range': [116.8, 119.301], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (152381 410952, 152380 410948, 152352 410813, 152340 410759, 152...>}"
13,"{'km_range': [118.647, 118.87], 'properties': {2: 'Vluchtstrook'}, 'geometry': <LINESTRING (151108 409636, 151114 409634, 151122 409633, 151127 409632, 151...>}","{'km_range': [118.647, 118.869], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 1: 'Rijstrook'}, 'geometry': <LINESTRING (151109 409636, 151114 409634, 151122 409633, 151127 409632, 151...>}"
14,"{'km_range': [3.619, 3.637], 'properties': {3: 'Puntstuk'}, 'geometry': <LINESTRING (148519 408175, 148507 408161)>}","{'km_range': [1.793, 4.37], 'properties': {'Baanpositie': 'L', 'Wegnummer': 65, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (150135 409031, 150109 409016, 150094 409010, 150076 409002, 150...>}"
15,"{'km_range': [2.486, 2.68], 'properties': {4: 'Vluchtstrook'}, 'geometry': <LINESTRING (149447 408815, 149446 408814, 149427 408807, 149409 408800, 149...>}","{'km_range': [1.793, 4.37], 'properties': {'Baanpositie': 'L', 'Wegnummer': 65, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (150135 409031, 150109 409016, 150094 409010, 150076 409002, 150...>}"
16,"{'km_range': [121.4, 121.592], 'properties': {4: 'Vluchtstrook'}, 'geometry': <LINESTRING (149155 408180, 149153 408164, 149150 408137, 149148 408108, 149...>}","{'km_range': [119.996, 141.468], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook', 3: 'Rijstrook'}, 'geometry': <LINESTRING (157126 390417, 157102 390448, 157078 390481, 157053 390512, 157...>}"
17,"{'km_range': [119.005, 119.049], 'properties': {3: 'Puntstuk'}, 'geometry': <LINESTRING (151006 409490, 150990 409481, 150965 409466)>}","{'km_range': [116.8, 119.301], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (152381 410952, 152380 410948, 152352 410813, 152340 410759, 152...>}"
18,"{'km_range': [1.793, 2.486], 'properties': {3: 'Vluchtstrook'}, 'geometry': <LINESTRING (150135 409031, 150109 409016, 150094 409010, 150076 409002, 150...>}","{'km_range': [1.793, 4.37], 'properties': {'Baanpositie': 'L', 'Wegnummer': 65, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (150135 409031, 150109 409016, 150094 409010, 150076 409002, 150...>}"
19,"{'km_range': [121.275, 121.428], 'properties': {3: 'Vluchtstrook'}, 'geometry': <LINESTRING (149107 408302, 149109 408287, 149110 408258, 149112 408180, 149...>}","{'km_range': [121.181, 121.355], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (149067 408383, 149073 408376, 149086 408359, 149096 408343, 149...>}"
20,"{'km_range': [119.351, 119.996], 'properties': {6: 'Vluchtstrook'}, 'geometry': <LINESTRING (150705 409315, 150671 409295, 150514 409198, 150497 409188, 150...>}","{'km_range': [119.128, 119.898], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (150898 409440, 150731 409338, 150705 409315, 150671 409295, 150...>}"
21,"{'km_range': [1.726, 2.823], 'properties': {3: 'Vluchtstrook'}, 'geometry': <LINESTRING (150197 409078, 150169 409075, 150149 409069, 150111 409058, 150...>}","{'km_range': [1.726, 1.793], 'properties': {'Baanpositie': 'R', 'Wegnummer': 65, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (150197 409078, 150169 409075, 150149 409069, 150126 409062)>}"
22,"{'km_range': [121.365, 121.546], 'properties': {4: 'Vluchtstrook'}, 'geometry': <LINESTRING (149142 408214, 149140 408201, 149137 408181, 149135 408162, 149...>}","{'km_range': [119.996, 141.468], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook', 3: 'Rijstrook'}, 'geometry': <LINESTRING (157111 390408, 157090 390439, 157054 390485, 157024 390523, 156...>}"
23,"{'km_range': [118.59, 118.688], 'properties': {3: 'Puntstuk'}, 'geometry': <LINESTRING (151394 409641, 151366 409634, 151347 409629, 151318 409621, 151...>}","{'km_range': [116.8, 119.301], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (152381 410952, 152380 410948, 152352 410813, 152340 410759, 152...>}"
24,"{'km_range': [120.64, 120.866], 'properties': {4: 'Vluchtstrook'}, 'geometry': <LINESTRING (149536 408802, 149519 408790, 149503 408778, 149487 408766, 149...>}","{'km_range': [119.996, 141.468], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook', 3: 'Rijstrook'}, 'geometry': <LINESTRING (157126 390417, 157102 390448, 157078 390481, 157053 390512, 157...>}"
26,"{'km_range': [115.195, 119.24], 'properties': {3: 'Vluchtstrook'}, 'geometry': <LINESTRING (152505 412538, 152509 412522, 152518 412483, 152526 412444, 152...>}","{'km_range': [117.764, 119.122], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (152107 410028, 152101 410019, 152089 410003, 152072 409982, 152...>}"
27,"{'km_range': [119.007, 119.122], 'properties': {5: 'Puntstuk'}, 'geometry': <LINESTRING (150995 409518, 150982 409511, 150965 409501, 150930 409480, 150...>}","{'km_range': [117.764, 119.122], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook', 3: 'Rijstrook', 4: 'Rijstrook'}, 'geometry': <LINESTRING (150895 409462, 150930 409480, 150965 409501, 150982 409511, 150...>}"
28,"{'km_range': [118.256, 118.59], 'properties': {4: 'Vluchtstrook'}, 'geometry': <LINESTRING (151721 409717, 151721 409716, 151706 409711, 151687 409705, 151...>}","{'km_range': [116.8, 119.301], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (152381 410952, 152380 410948, 152352 410813, 152340 410759, 152...>}"
29,"{'km_range': [3.626, 3.708], 'properties': {3: 'Redresseerstrook'}, 'geometry': <LINESTRING (148506 408177, 148499 408168, 148491 408158, 148477 408139, 148...>}","{'km_range': [1.793, 4.37], 'properties': {'Baanpositie': 'R', 'Wegnummer': 65, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (148088 407562, 148099 407577, 148155 407660, 148240 407787, 148...>}"
30,"{'km_range': [121.132, 121.265], 'properties': {4: 'Vluchtstrook'}, 'geometry': <LINESTRING (149226 408432, 149221 408421, 149214 408404, 149206 408385, 149...>}","{'km_range': [119.996, 141.468], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook', 3: 'Rijstrook'}, 'geometry': <LINESTRING (157126 390417, 157102 390448, 157078 390481, 157053 390512, 157...>}"
31,"{'km_range': [2.975, 3.24], 'properties': {2: 'Vluchtstrook'}, 'geometry': <LINESTRING (148907 408650, 148890 408642, 148866 408632, 148854 408627, 148...>}","{'km_range': [2.95, 3.294], 'properties': {'Baanpositie': 'R', 'Wegnummer': 65, 1: 'Rijstrook'}, 'geometry': <LINESTRING (148763 408382, 148775 408397, 148783 408403, 148790 408409, 148...>}"
33,"{'km_range': [118.81, 119.122], 'properties': {2: 'Vluchtstrook'}, 'geometry': <LINESTRING (151009 409649, 151018 409647, 151023 409645, 151028 409643, 151...>}","{'km_range': [118.81, 119.122], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 1: 'Rijstrook'}, 'geometry': <LINESTRING (151009 409649, 151018 409647, 151023 409645, 151028 409643, 151...>}"
34,"{'km_range': [118.713, 119.049], 'properties': {2: 'Vluchtstrook'}, 'geometry': <LINESTRING (150965 409466, 150988 409472, 151042 409498, 151060 409506, 151...>}","{'km_range': [118.54, 119.049], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 1: 'Rijstrook'}, 'geometry': <LINESTRING (150965 409466, 150988 409472, 151042 409498, 151060 409506, 151...>}"
35,"{'km_range': [118.407, 118.647], 'properties': {6: 'Vluchtstrook'}, 'geometry': <LINESTRING (151562 409710, 151541 409705, 151502 409697, 151418 409680, 151...>}","{'km_range': [117.764, 119.122], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook', 3: 'Rijstrook', 4: 'Rijstrook'}, 'geometry': <LINESTRING (150895 409462, 150930 409480, 150965 409501, 150982 409511, 150...>}"
36,"{'km_range': [121.546, 121.735], 'properties': {4: 'Puntstuk'}, 'geometry': <LINESTRING (149129 408039, 149129 408030, 149129 408010, 149129 407970, 149...>}","{'km_range': [119.996, 141.468], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook', 3: 'Rijstrook'}, 'geometry': <LINESTRING (157111 390408, 157090 390439, 157054 390485, 157024 390523, 156...>}"
37,"{'km_range': [117.764, 118.407], 'properties': {5: 'Vluchtstrook'}, 'geometry': <LINESTRING (152088 410039, 152063 410004, 152050 409989, 152038 409974, 152...>}","{'km_range': [117.764, 119.122], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook', 3: 'Rijstrook', 4: 'Rijstrook'}, 'geometry': <LINESTRING (150895 409462, 150930 409480, 150965 409501, 150982 409511, 150...>}"
38,"{'km_range': [3.708, 3.755], 'properties': {3: 'Puntstuk'}, 'geometry': <LINESTRING (148457 408111, 148454 408106, 148430 408071)>}","{'km_range': [1.793, 4.37], 'properties': {'Baanpositie': 'R', 'Wegnummer': 65, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (148088 407562, 148099 407577, 148155 407660, 148240 407787, 148...>}"
39,"{'km_range': [2.8, 2.91], 'properties': {2: 'Vluchtstrook'}, 'geometry': <LINESTRING (149188 408654, 149186 408652, 149182 408648, 149179 408645, 149...>}","{'km_range': [2.791, 3.01], 'properties': {'Baanpositie': 'L', 'Wegnummer': 65, 1: 'Rijstrook'}, 'geometry': <LINESTRING (149189 408492, 149190 408495, 149190 408504, 149189 408509, 149...>}"
40,"{'km_range': [121.428, 121.545], 'properties': {2: 'Vluchtstrook'}, 'geometry': <LINESTRING (149113 408163, 149114 408136, 149116 408098, 149118 408069, 149...>}","{'km_range': [121.428, 121.735], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 1: 'Rijstrook'}, 'geometry': <LINESTRING (149113 408163, 149114 408136, 149116 408098, 149118 408069, 149...>}"
41,"{'km_range': [119.996, 120.045], 'properties': {4: 'Puntstuk'}, 'geometry': <LINESTRING (150135 409031, 150100 409024, 150091 409022)>}","{'km_range': [119.996, 141.468], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook', 3: 'Rijstrook'}, 'geometry': <LINESTRING (157126 390417, 157102 390448, 157078 390481, 157053 390512, 157...>}"
42,"{'km_range': [121.075, 121.23], 'properties': {4: 'Vluchtstrook'}, 'geometry': <LINESTRING (149237 408493, 149229 408477, 149220 408459, 149210 408437, 149...>}","{'km_range': [119.996, 141.468], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook', 3: 'Rijstrook'}, 'geometry': <LINESTRING (157111 390408, 157090 390439, 157054 390485, 157024 390523, 156...>}"
44,"{'km_range': [121.4, 121.632], 'properties': {2: 'Vluchtstrook'}, 'geometry': <LINESTRING (149145 407948, 149153 407960, 149153 407970, 149154 407980, 149...>}","{'km_range': [121.4, 121.632], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 1: 'Rijstrook'}, 'geometry': <LINESTRING (149145 407948, 149153 407960, 149153 407970, 149154 407980, 149...>}"
46,"{'km_range': [120.06, 120.572], 'properties': {4: 'Vluchtstrook'}, 'geometry': <LINESTRING (150069 409033, 149964 409002, 149906 408985, 149868 408973, 149...>}","{'km_range': [119.996, 141.468], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook', 3: 'Rijstrook'}, 'geometry': <LINESTRING (157111 390408, 157090 390439, 157054 390485, 157024 390523, 156...>}"
47,"{'km_range': [119.24, 119.351], 'properties': {3: 'Puntstuk'}, 'geometry': <LINESTRING (150805 409383, 150731 409338, 150705 409315)>}","{'km_range': [119.128, 119.898], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (150898 409440, 150731 409338, 150705 409315, 150671 409295, 150...>}"
48,"{'km_range': [2.794, 2.96], 'properties': {2: 'Vluchtstrook'}, 'geometry': <LINESTRING (149177 408489, 149178 408493, 149178 408503, 149177 408512, 149...>}","{'km_range': [2.657, 3.03], 'properties': {'Baanpositie': 'L', 'Wegnummer': 65, 1: 'Rijstrook'}, 'geometry': <LINESTRING (149083 408392, 149148 408442, 149152 408445, 149155 408448, 149...>}"
49,"{'km_range': [117.8, 118.256], 'properties': {3: 'Vluchtstrook'}, 'geometry': <LINESTRING (152095 409990, 152081 409973, 152072 409961, 152059 409947, 152...>}","{'km_range': [116.8, 119.301], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (152381 410952, 152380 410948, 152352 410813, 152340 410759, 152...>}"
50,"{'km_range': [117.462, 124.312], 'properties': {'Maximumsnelheid': 100}, 'geometry': <LINESTRING (149712 405354, 149711 405356, 149709 405386, 149706 405426, 149...>}","{'km_range': [117.764, 119.122], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook', 3: 'Rijstrook', 4: 'Rijstrook'}, 'geometry': <LINESTRING (150895 409462, 150930 409480, 150965 409501, 150982 409511, 150...>}"
51,"{'km_range': [110.935, 119.351], 'properties': {'Maximumsnelheid': 100}, 'geometry': <LINESTRING (149905 415839, 149931 415816, 149963 415780, 150004 415737, 150...>}","{'km_range': [116.8, 119.301], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (152381 410952, 152380 410948, 152352 410813, 152340 410759, 152...>}"
52,"{'km_range': [118.681, 119.122], 'properties': {'Maximumsnelheid': 130}, 'geometry': <LINESTRING (150894 409646, 150910 409649, 150918 409650, 150922 409651, 150...>}","{'km_range': [118.681, 118.764], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (150894 409646, 150910 409649, 150918 409650, 150922 409651, 150...>}"
53,"{'km_range': [120.865, 121.223], 'properties': {'Maximumsnelheid': 80}, 'geometry': <LINESTRING (148931 408665, 148933 408660, 148938 408648, 148958 408596, 148...>}","{'km_range': [120.865, 120.957], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (148931 408665, 148933 408660, 148938 408648, 148958 408596, 148...>}"
54,"{'km_range': [121.223, 121.735], 'properties': {'Maximumsnelheid': 130}, 'geometry': <LINESTRING (149091 408351, 149096 408343, 149103 408325, 149107 408308, 149...>}","{'km_range': [121.181, 121.355], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (149067 408383, 149073 408376, 149086 408359, 149096 408343, 149...>}"
55,"{'km_range': [3.592, 3.669], 'properties': {'Maximumsnelheid': 70}, 'geometry': <LINESTRING (148469 408160, 148503 408185, 148510 408193, 148521 408203, 148...>}","{'km_range': [3.592, 3.669], 'properties': {'Baanpositie': 'R', 'Wegnummer': 65, 1: 'Rijstrook'}, 'geometry': <LINESTRING (148469 408160, 148503 408185, 148510 408193, 148521 408203, 148...>}"
56,"{'km_range': [2.95, 3.294], 'properties': {'Maximumsnelheid': 130}, 'geometry': <LINESTRING (148763 408382, 148775 408397, 148783 408403, 148790 408409, 148...>}","{'km_range': [2.95, 3.294], 'properties': {'Baanpositie': 'R', 'Wegnummer': 65, 1: 'Rijstrook'}, 'geometry': <LINESTRING (148763 408382, 148775 408397, 148783 408403, 148790 408409, 148...>}"
57,"{'km_range': [119.02, 119.082], 'properties': {'Maximumsnelheid': 80}, 'geometry': <LINESTRING (150957 409666, 150943 409666, 150938 409664, 150912 409661, 150...>}","{'km_range': [118.903, 119.082], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 2: 'Rijstrook'}, 'geometry': <LINESTRING (151075 409647, 151056 409654, 151039 409659, 151029 409662, 151...>}"
58,"{'km_range': [118.647, 119.02], 'properties': {'Maximumsnelheid': 100}, 'geometry': <LINESTRING (150957 409666, 150968 409667, 150979 409667, 150989 409667, 150...>}","{'km_range': [118.647, 118.869], 'properties': {'Baanpositie': 'R', 'Wegnummer': 2, 1: 'Rijstrook'}, 'geometry': <LINESTRING (151109 409636, 151114 409634, 151122 409633, 151127 409632, 151...>}"
59,"{'km_range': [1.793, 3.57], 'properties': {'Maximumsnelheid': 100}, 'geometry': <LINESTRING (150135 409031, 150109 409016, 150094 409010, 150076 409002, 150...>}","{'km_range': [1.793, 4.37], 'properties': {'Baanpositie': 'L', 'Wegnummer': 65, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (150135 409031, 150109 409016, 150094 409010, 150076 409002, 150...>}"
60,"{'km_range': [3.048, 3.34], 'properties': {'Maximumsnelheid': 100}, 'geometry': <LINESTRING (148963 408520, 148947 408516, 148934 408509, 148925 408504, 148...>}","{'km_range': [3.048, 3.244], 'properties': {'Baanpositie': 'R', 'Wegnummer': 65, 1: 'Rijstrook'}, 'geometry': <LINESTRING (148824 408569, 148823 408566, 148823 408561, 148823 408553, 148...>}"
61,"{'km_range': [117.005, 124.31], 'properties': {'Maximumsnelheid': 100}, 'geometry': <LINESTRING (152317 410754, 152271 410522, 152267 410502, 152260 410463, 152...>}","{'km_range': [117.764, 119.122], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (152107 410028, 152101 410019, 152089 410003, 152072 409982, 152...>}"
62,"{'km_range': [2.704, 3.03], 'properties': {'Maximumsnelheid': 100}, 'geometry': <LINESTRING (148985 408523, 148997 408523, 149035 408547, 149048 408554, 149...>}","{'km_range': [2.657, 3.03], 'properties': {'Baanpositie': 'L', 'Wegnummer': 65, 1: 'Rijstrook'}, 'geometry': <LINESTRING (149083 408392, 149148 408442, 149152 408445, 149155 408448, 149...>}"
63,"{'km_range': [120.868, 121.238], 'properties': {'Maximumsnelheid': 80}, 'geometry': <LINESTRING (149120 408347, 149116 408352, 149107 408363, 149096 408375, 149...>}","{'km_range': [120.868, 121.08], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 2: 'Rijstrook'}, 'geometry': <LINESTRING (149025 408475, 149020 408486, 149012 408504, 149004 408522, 148...>}"
64,"{'km_range': [3.685, 3.755], 'properties': {'Maximumsnelheid': 70}, 'geometry': <LINESTRING (148430 408071, 148435 408090, 148456 408124, 148458 408131, 148...>}","{'km_range': [3.685, 3.755], 'properties': {'Baanpositie': 'R', 'Wegnummer': 65, 1: 'Rijstrook'}, 'geometry': <LINESTRING (148430 408071, 148435 408090, 148456 408124, 148458 408131, 148...>}"
65,"{'km_range': [3.57, 5.971], 'properties': {'Maximumsnelheid': 70}, 'geometry': <LINESTRING (148551 408210, 148541 408200, 148519 408175, 148495 408147, 148...>}","{'km_range': [1.793, 4.37], 'properties': {'Baanpositie': 'L', 'Wegnummer': 65, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (150135 409031, 150109 409016, 150094 409010, 150076 409002, 150...>}"
66,"{'km_range': [118.567, 119.049], 'properties': {'Maximumsnelheid': 100}, 'geometry': <LINESTRING (151026 409313, 151040 409320, 151051 409326, 151059 409332, 151...>}","{'km_range': [118.54, 119.049], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 1: 'Rijstrook'}, 'geometry': <LINESTRING (150965 409466, 150988 409472, 151042 409498, 151060 409506, 151...>}"
67,"{'km_range': [3.34, 3.377], 'properties': {'Maximumsnelheid': 80}, 'geometry': <LINESTRING (148904 408633, 148907 408634, 148938 408648)>}","{'km_range': [3.28, 3.377], 'properties': {'Baanpositie': 'R', 'Wegnummer': 65, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (148840 408600, 148841 408601, 148845 408605, 148848 408607, 148...>}"
68,"{'km_range': [121.238, 121.632], 'properties': {'Maximumsnelheid': 100}, 'geometry': <LINESTRING (149120 408347, 149123 408344, 149160 408299, 149170 408287, 149...>}","{'km_range': [121.193, 121.25], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 2: 'Rijstrook'}, 'geometry': <LINESTRING (149091 408382, 149096 408375, 149107 408363, 149116 408352, 149...>}"
69,"{'km_range': [3.619, 3.706], 'properties': {'Maximumsnelheid': 130}, 'geometry': <LINESTRING (148519 408175, 148518 408165, 148511 408155, 148508 408149, 148...>}","{'km_range': [3.619, 3.706], 'properties': {'Baanpositie': 'L', 'Wegnummer': 65, 1: 'Rijstrook'}, 'geometry': <LINESTRING (148519 408175, 148518 408165, 148511 408155, 148508 408149, 148...>}"
71,"{'km_range': [1.726, 3.525], 'properties': {'Maximumsnelheid': 100}, 'geometry': <LINESTRING (148578 408249, 148593 408261, 148599 408266, 148614 408278, 148...>}","{'km_range': [1.726, 1.793], 'properties': {'Baanpositie': 'R', 'Wegnummer': 65, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (150197 409078, 150169 409075, 150149 409069, 150126 409062)>}"
72,"{'km_range': [2.791, 3.154], 'properties': {'Maximumsnelheid': 130}, 'geometry': <LINESTRING (149201 408672, 149193 408659, 149186 408652, 149182 408648, 149...>}","{'km_range': [2.791, 3.01], 'properties': {'Baanpositie': 'L', 'Wegnummer': 65, 1: 'Rijstrook'}, 'geometry': <LINESTRING (149189 408492, 149190 408495, 149190 408504, 149189 408509, 149...>}"
73,"{'km_range': [3.525, 5.971], 'properties': {'Maximumsnelheid': 70}, 'geometry': <LINESTRING (146817 406600, 146821 406603, 146838 406614, 146844 406619, 146...>}","{'km_range': [1.793, 4.37], 'properties': {'Baanpositie': 'R', 'Wegnummer': 65, 1: 'Rijstrook', 2: 'Rijstrook'}, 'geometry': <LINESTRING (148088 407562, 148099 407577, 148155 407660, 148240 407787, 148...>}"
74,"{'km_range': [118.59, 119.15], 'properties': {'Maximumsnelheid': 130}, 'geometry': <LINESTRING (151394 409641, 151365 409627, 151344 409621, 151306 409608, 151...>}","{'km_range': [118.59, 119.15], 'properties': {'Baanpositie': 'L', 'Wegnummer': 2, 1: 'Rijstrook'}, 'geometry': <LINESTRING (151394 409641, 151365 409627, 151344 409621, 151306 409608, 151...>}"
